Iteration,Step,ActorLoss,CriticLoss,Entropy,RedMeanReward,RedWinRate,RedRewardStd,WinRateRecent,RedMissiles,BlueMissiles,Episodes,RedWins,BlueWins,Draws,RedAliveMean,BlueAliveMean,RedDeathsMissile,RedDeathsCrash,BlueDeathsMissile,BlueDeathsCrash,RedMissileHits,BlueMissileHits,RedMissileHitRate,BlueMissileHitRate,KD_Red,RWR,RewardVersion,ActionStdMean,ActionStdMin,ActionStdMax,ActionLogStdMean,LaunchDiagRedGeometryOk,LaunchDiagBlueGeometryOk,LaunchDiagRedLaunches,LaunchDiagBlueLaunches,LaunchDiagRedRangeOk,LaunchDiagRedAoOk,LaunchDiagRedTaOk,LaunchDiagBlueRangeOk,LaunchDiagBlueAoOk,LaunchDiagBlueTaOk,LaunchDiagRedEngagedBlocked,LaunchDiagBlueEngagedBlocked,LaunchDiagRedCooldownBlocked,LaunchDiagBlueCooldownBlocked,LaunchDiagRedKillCooldownBlocked,LaunchDiagBlueKillCooldownBlocked,LaunchDiagRedLockMature,LaunchDiagBlueLockMature,RedGeometryToLaunchRate,BlueGeometryToLaunchRate,RedRangeToGeometryRate,BlueRangeToGeometryRate,RedLaunchRangeMean,RedLaunchRangeP25,RedLaunchRangeP50,RedLaunchRangeP75,RedLaunchAoDegMean,RedLaunchAoDegP50,RedLaunchTaDegMean,RedLaunchTaDegP50,RedLaunchClosingSpeedMean,RedLaunchAltitudeDiffAbsMean,RedLaunchHitRateFromQualityRecords,BlueLaunchRangeMean,BlueLaunchRangeP25,BlueLaunchRangeP50,BlueLaunchRangeP75,BlueLaunchAoDegMean,BlueLaunchAoDegP50,BlueLaunchTaDegMean,BlueLaunchTaDegP50,BlueLaunchClosingSpeedMean,BlueLaunchAltitudeDiffAbsMean,BlueLaunchHitRateFromQualityRecords,RedActionRawAbsMean,RedActionRawClipFrac,RedActionClampedFrac,RedActionRawClipFracPitch,RedActionRawClipFracHeading,RedActionRawClipFracVelocity
11,22000,-0.025483,8.074650,0.255844,-121.4661,0.000000,4.6574,0.000000,0.0,3.6,124,0,124,0,0.0000,3.0000,364,8,0,0,0,364,0.000000,0.774468,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.313337,0.308067,0.319536,-1.160589,0,864,0,44,153051,50361,3665,89359,78485,12228,0,63692,0,41,0,0,0,85,0.000000,0.050926,0.000000,0.009669,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4176.239704,3509.417983,4108.628288,4970.197408,29.478402,27.121026,103.258907,93.758265,192.036075,1225.654674,0.804878,0.275184,0.004204,0.004204,0.004437,0.004671,0.003503
12,24000,-0.020830,9.281180,0.259495,-121.9917,0.000000,4.7283,0.000000,0.0,3.7,136,0,136,0,0.0000,3.0000,399,9,0,0,0,399,0.000000,0.777778,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.313845,0.308315,0.320480,-1.158985,0,784,0,43,159945,51761,5242,95207,81472,14891,0,64738,0,56,0,0,0,99,0.000000,0.054847,0.000000,0.008235,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4120.943419,3363.884742,4061.181009,4859.988454,28.857322,27.932780,103.018832,93.527062,187.862989,1201.052961,0.804348,0.276842,0.004171,0.004171,0.004916,0.002905,0.004693
13,26000,-0.023487,7.231293,0.262200,-122.0389,0.000000,4.6959,0.000000,0.0,3.7,147,0,147,0,0.0000,3.0000,430,11,0,0,0,430,0.000000,0.781818,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.315266,0.309786,0.320168,-1.154431,0,635,0,37,147252,44990,6900,88304,69960,19258,0,59403,0,26,0,0,0,63,0.000000,0.058268,0.000000,0.007191,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4393.053375,3922.013964,4270.765922,5084.001879,27.562274,25.690339,106.029880,93.874942,179.118503,1187.490948,0.810811,0.274737,0.003228,0.003228,0.003873,0.003873,0.001937
14,28000,-0.023145,8.132193,0.266764,-122.9089,0.000000,4.7180,0.000000,0.0,3.7,158,0,158,0,0.0000,3.0000,462,12,0,0,0,462,0.000000,0.781726,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.316528,0.310768,0.321613,-1.150444,0,864,0,41,148790,40500,4687,83258,66145,18166,0,65532,0,69,0,0,0,110,0.000000,0.047454,0.000000,0.010377,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4446.882692,4067.889797,4423.724882,4898.500182,28.779624,25.469360,111.021008,93.347003,160.179316,1233.897591,0.756098,0.276772,0.003365,0.003365,0.005529,0.001442,0.003125
15,30000,-0.025980,8.984924,0.268144,-122.6986,0.000000,4.4974,0.000000,0.0,3.7,169,0,169,0,0.0000,3.0000,494,13,0,0,0,494,0.000000,0.776730,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.316285,0.311392,0.320486,-1.151182,0,834,0,45,164483,51053,6355,98622,83629,15845,0,65861,0,45,0,0,0,90,0.000000,0.053957,0.000000,0.008457,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4292.606853,3693.331717,4432.750562,4896.837769,27.240232,26.288927,102.461103,93.054162,200.303080,1124.302165,0.837209,0.278173,0.003843,0.003843,0.005873,0.001958,0.003698
16,32000,-0.023932,8.856932,0.269178,-122.9545,0.000000,5.1366,0.000000,0.0,3.6,182,0,182,0,0.0000,3.0000,531,15,0,0,0,531,0.000000,0.783186,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.317098,0.312290,0.320299,-1.148604,0,730,0,42,162358,51529,7412,96204,82109,15310,0,66235,0,24,0,0,0,66,0.000000,0.057534,0.000000,0.007588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4224.475104,3542.466156,4132.791447,4970.776107,31.629602,29.806174,105.903361,93.278569,179.305135,1150.496199,0.804878,0.277966,0.003525,0.003525,0.004406,0.002203,0.003966
17,34000,-0.025601,8.404840,0.270331,-122.3957,0.000000,5.3110,0.000000,0.0,3.6,193,0,193,0,0.0000,3.0000,563,16,0,0,0,563,0.000000,0.783032,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.316990,0.313266,0.319062,-1.148920,0,793,0,41,157571,49976,10467,96398,77636,19692,0,61173,0,89,0,0,0,130,0.000000,0.051702,0.000000,0.008226,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4132.632323,3421.201121,4317.422322,4823.934634,28.769983,28.207855,104.179641,93.788742,185.054228,1176.014528,0.837209,0.274030,0.003557,0.003557,0.004086,0.002951,0.003632
18,36000,-0.026158,6.412291,0.268927,-122.9223,0.000000,5.5363,0.000000,0.0,3.6,204,0,204,0,0.0000,3.0000,591,21,0,0,0,591,0.000000,0.781746,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.316256,0.311865,0.319883,-1.151260,0,690,0,37,154922,49272,14620,102869,75507,27521,0,52875,0,44,0,0,0,81,0.000000,0.053623,0.000000,0.006708,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4120.592080,3518.884453,4239.868142,4816.923217,31.404707,28.708478,107.805990,94.264845,162.572001,1219.043975,0.735294,0.277555,0.004061,0.004061,0.005057,0.002759,0.004368
19,38000,-0.024071,11.521200,0.269494,-122.8154,0.000000,6.0912,0.000000,0.0,3.4,216,0,216,0,0.0000,3.0000,621,27,0,0,0,621,0.000000,0.783102,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.317644,0.313804,0.321578,-1.146876,0,706,0,37,161878,51877,13002,104758,81211,24192,0,57149,0,9,0,0,0,46,0.000000,0.052408,0.000000,0.006739,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4212.397919,3675.250680,4013.228309,4823.902112,27.282234,25.546007,104.363168,93.646783,187.515110,1218.110980,0.820513,0.277146,0.003464,0.003464,0.005306,0.001990,0.003095
20,40000,-0.026053,10.482765,0.275272,-122.7939,0.000000,6.2932,0.000000,0.0,3.3,228,0,228,0,0.0000,3.0000,653,31,0,0,0,653,0.000000,0.780167,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.319811,0.314962,0.324733,-1.140103,0,771,0,44,163152,52895,7951,104292,83601,21514,0,58860,0,32,0,0,0,76,0.000000,0.057069,0.000000,0.007393,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4117.284661,3362.156431,4201.438028,4863.529600,28.779591,26.040427,106.096574,93.645813,183.046831,1139.527746,0.833333,0.275088,0.003944,0.003944,0.006135,0.003506,0.002191
21,42000,-0.026789,8.811714,0.278919,-122.7644,0.000000,5.8498,0.000000,0.0,3.3,243,0,243,0,0.0000,3.0000,697,32,0,0,0,697,0.000000,0.795662,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.319703,0.315040,0.323247,-1.140422,0,717,0,39,158362,61541,6298,99281,86855,13534,0,59620,0,20,0,0,0,59,0.000000,0.054393,0.000000,0.007222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3970.111520,3204.015129,3963.763280,4651.038479,28.416288,27.256461,102.833957,93.515871,184.216033,1310.327087,0.837209,0.284475,0.005396,0.005396,0.007644,0.002698,0.005845
22,44000,-0.030105,10.263178,0.281467,-122.4213,0.000000,6.0331,0.000000,0.0,3.2,253,0,253,0,0.0000,3.0000,721,38,0,0,0,721,0.000000,0.786260,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.321711,0.315793,0.325391,-1.134189,0,778,0,41,160027,48310,13922,103313,80044,23718,0,56714,0,14,0,0,0,55,0.000000,0.052699,0.000000,0.007531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4140.037229,3773.661306,4227.454485,4794.533892,28.281407,24.905512,105.317868,94.052518,182.683472,1289.011063,0.763158,0.283430,0.004474,0.004474,0.006040,0.003132,0.004251
23,46000,-0.029166,7.230052,0.286545,-123.9145,0.000000,6.4485,0.000000,0.0,3.3,265,0,265,0,0.0000,3.0000,747,48,0,0,0,747,0.000000,0.787144,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.322700,0.315471,0.326825,-1.131158,0,554,0,32,158282,53836,20850,115853,83764,32113,0,43080,0,17,0,0,0,49,0.000000,0.057762,0.000000,0.004782,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4139.291827,3492.070125,4296.941933,4667.671228,30.684840,32.019351,109.222847,93.955718,149.872087,1388.821961,0.700000,0.288829,0.006308,0.006308,0.008786,0.005857,0.004280
24,48000,-0.029431,7.463136,0.290234,-123.8594,0.000000,6.1947,0.000000,0.0,3.3,274,0,274,0,0.0000,3.0000,771,51,0,0,0,771,0.000000,0.781155,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.324176,0.317321,0.328250,-1.126583,0,716,0,38,152964,43851,13761,94664,66298,28979,0,58300,0,25,0,0,0,63,0.000000,0.053073,0.000000,0.007564,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3960.321814,3091.999821,4072.184469,4664.869721,32.231472,33.637863,112.498682,94.833008,138.862080,1362.386762,0.729730,0.294242,0.006557,0.006557,0.009368,0.004918,0.005386
25,50000,-0.029017,7.430090,0.294701,-123.8991,0.000000,6.3441,0.000000,0.0,3.4,284,0,284,0,0.0000,3.0000,798,54,0,0,0,798,0.000000,0.781587,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.325479,0.319506,0.329334,-1.122545,0,635,0,34,144651,51165,16065,94388,73611,23776,0,50263,0,48,0,0,0,82,0.000000,0.053543,0.000000,0.006728,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3876.831680,3103.713329,3965.087476,4588.125277,29.163983,28.580440,105.179854,93.947498,176.303447,1346.988612,0.787879,0.291904,0.005847,0.005847,0.009988,0.004385,0.003167
26,52000,-0.030900,7.539017,0.296465,-125.0460,0.000000,6.0682,0.000000,0.0,3.4,295,0,295,0,0.0000,3.0000,826,59,0,0,0,826,0.000000,0.783681,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.325541,0.320524,0.329609,-1.122334,0,712,0,33,157289,48944,18788,103708,70803,33079,0,53581,0,18,0,0,0,51,0.000000,0.046348,0.000000,0.006865,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4020.750118,3116.572528,3672.541062,5054.033302,31.002952,30.333212,110.413862,95.010659,137.293883,1558.387022,0.717949,0.293195,0.006755,0.006755,0.008880,0.006603,0.004781
27,54000,-0.029632,7.621217,0.297421,-124.8849,0.000000,5.9326,0.000000,0.0,3.3,305,0,305,0,0.0000,3.0000,851,64,0,0,0,851,0.000000,0.780734,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.326008,0.320705,0.330696,-1.120914,0,578,0,36,163134,52964,22527,116290,83033,32350,0,47097,0,17,0,0,0,53,0.000000,0.062284,0.000000,0.004970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4031.586325,3036.207010,3915.698165,4879.589706,32.802566,35.870456,109.183243,94.369690,143.214133,1580.510536,0.818182,0.291723,0.006066,0.006066,0.007235,0.007455,0.003508
28,56000,-0.028699,6.330607,0.300206,-124.3154,0.000000,5.7136,0.000000,0.0,3.4,316,0,316,0,0.0000,3.0000,877,71,0,0,0,877,0.000000,0.780249,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.327330,0.321471,0.332808,-1.116887,0,605,0,34,148798,48023,22775,100891,68663,32349,0,49361,0,23,0,0,0,57,0.000000,0.056198,0.000000,0.005997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3776.471242,3145.849736,3899.406383,4542.404145,32.548816,36.445734,112.392353,94.828632,137.582981,1409.326207,0.727273,0.295497,0.006594,0.006594,0.012631,0.003813,0.003337
29,58000,-0.032415,8.413152,0.302107,-123.7900,0.000000,5.8471,0.000000,0.0,3.3,326,0,326,0,0.0000,3.0000,903,75,0,0,0,903,0.000000,0.781818,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.327290,0.321933,0.331976,-1.116989,0,581,0,31,156006,57858,25906,112325,81643,30170,0,45182,0,35,0,0,0,66,0.000000,0.053356,0.000000,0.005172,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3887.429741,3184.191623,3874.582209,4621.433454,31.323410,33.053051,108.715612,94.018235,164.109371,1603.601359,0.878788,0.295804,0.007047,0.007047,0.010002,0.008184,0.002955
30,60000,-0.031215,5.714304,0.303552,-123.9266,0.000000,6.2005,0.000000,0.0,3.2,334,0,334,0,0.0000,3.0000,923,79,0,0,0,923,0.000000,0.778903,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.328373,0.322013,0.335083,-1.113737,0,525,0,30,130830,45051,20270,90119,66457,26568,0,44113,0,5,0,0,0,35,0.000000,0.057143,0.000000,0.005826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4375.657623,3382.342211,4189.609584,5223.414289,30.723486,30.702615,110.025277,94.648118,146.202283,1684.544121,0.840000,0.292328,0.007311,0.007311,0.011892,0.005814,0.004228
31,62000,-0.033199,4.689484,0.306013,-123.5710,0.000000,7.3149,0.000000,0.0,3.1,345,0,345,0,0.0000,3.0000,948,87,0,0,0,948,0.000000,0.782824,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.328959,0.321588,0.335247,-1.111970,0,443,0,26,150826,60116,35726,119301,80480,38862,0,35181,0,0,0,0,0,26,0.000000,0.058691,0.000000,0.003713,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3521.998111,2543.010723,2982.438994,4152.185966,35.941963,38.000425,105.913831,94.244215,147.018644,1427.037473,0.777778,0.299755,0.007781,0.007781,0.011786,0.007164,0.004391
32,64000,-0.031630,8.415752,0.309826,-123.3357,0.000000,7.2480,0.000000,0.0,3.1,354,0,354,0,0.0000,3.0000,970,92,0,0,0,970,0.000000,0.782258,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.330863,0.323961,0.337149,-1.106186,0,494,0,29,150878,50795,32175,108056,69069,38425,0,43088,0,28,0,0,0,57,0.000000,0.058704,0.000000,0.004572,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3958.318275,2826.862923,3567.322483,5079.983990,35.514729,41.304409,111.012522,93.676256,124.224652,1683.305425,0.766667,0.300918,0.007490,0.007490,0.012299,0.006386,0.003784
33,66000,-0.030044,5.108168,0.314177,-123.7262,0.000000,7.6868,0.000000,0.0,2.8,364,0,364,0,0.0000,3.0000,988,104,0,0,0,988,0.000000,0.784750,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.331668,0.324701,0.338113,-1.103759,0,324,0,19,145980,57513,37117,117781,76348,40965,0,31610,0,15,0,0,0,34,0.000000,0.058642,0.000000,0.002751,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3731.205300,2718.941284,3129.604295,4724.162790,34.562533,38.124415,104.624771,94.555697,147.519265,1521.496252,0.900000,0.301596,0.009082,0.009082,0.013145,0.011472,0.002629
34,68000,-0.032767,6.384271,0.315435,-124.1203,0.000000,7.7795,0.000000,0.0,2.9,372,0,372,0,0.0000,3.0000,1007,109,0,0,0,1007,0.000000,0.781832,0.000000,0.000000,fixed_ta_alt_eq17_3dlos_v1,0.331789,0.325353,0.339278,-1.103406,0,525,0,29,150841,47463,25716,109413,71305,37243,0,42302,0,0,0,0,0,29,0.000000,0.055238,0.000000,0.004798,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3920.438546,2688.190500,3705.841598,4875.374457,33.363155,35.969941,115.100552,94.757597,126.287472,1591.847132,0.655172,0.299761,0.008030,0.008030,0.010156,0.007558,0.006377
